ID,Level,Topics,Video Titles
Z158,2,crazy option glass eye cost-peso scary character,"Korean girl want to live in Philippine after trying the Famous MANG INASAL! 🇵🇭🇰🇷❤️
Travel Discounts for Senior expat/foreigners over 60 in the Philippines.
Americans React to Philippines, India, Singapore, English Vocabulary Differences!
Trying Pancit Canton In The Philippines For The First Time🇵🇭 #shorts
Americans React to Manila , Philippines | Spectacular Skyline of Metro Manila Philippines 2021
Marine reacts to the Philippine Light Reaction Regiment (LRR)
Foreigners Trying to Pronounce Filipino Words (Tagalog) | Manila - Vlog #85
FOREIGN KIDS are trying FILIPINO SNACKS for the FIRST TIME - Foreigners Reaction
V285 - Pt 17 FOREIGNER BUILDING A CHEAP HOUSE IN THE PHILIPPINES - Retiring in South East Asia vlog
Good Voice = Free Lechon | Waleska & Efra react to Philippine Madrigal Singers Singing in Restaurant
Why Foreigners Treat Filipinos Like Zoo Animals! DISGUSTING! 🇵🇭
FOREIGNERS react to FILIPINO Humor - Tongue Prank by Alex Gonzaga
Trying Filipino Restaurant by Korean Chef *BEEN 20 YEARS in Korea* 🇵🇭  [KrisTIKIM Ep.1]
Foreigners Guess FILIPINA CELEBRITIES, FULL OR HALF FILIPINO? FUNNY REACTION
A FOREIGNER CELEBRATING EASTER IN A REMOTE JUNGLE IN THE PHILIPPINES
Foreigners Flying to Manila Philippines 🇵🇭 (our FIRST time)
Foreigners Very First Philippines Wet Market, Not What We Expected! 🇵🇭
Elha Nympha Slayed!!🥵 Waleska & Efra react to Philippines NEW GEN DIVAS - 90s Medley"
Z155,2,noise pack mask cent red stay taxi,"FOREIGN KIDS are trying FILIPINO SNACKS for the FIRST TIME - Foreigners Reaction
Foreigners Flying to Manila Philippines 🇵🇭 (our FIRST time)
Marine reacts to the Philippine Light Reaction Regiment (LRR)
Why Foreigners Treat Filipinos Like Zoo Animals! DISGUSTING! 🇵🇭"
Z147,2,beach drive destination hop dangerous horse head-hotel,"Marine reacts to the Philippine Light Reaction Regiment (LRR)
AMERICANS REACT CHRISTMAS IN PHILIPPINES VS. USA 🇺🇸🎄🇵🇭 | EL's Planet
Foreigners Flying to Manila Philippines 🇵🇭 (our FIRST time)
REVOLVING RESTAURANT in The SKY! Eastwood City Philippines Vlog 🇵🇭
Americans React to Philippines, India, Singapore, English Vocabulary Differences!
FOREIGNERS FIRST ROAD TRIP in the PHILIPPINES to MINDORO ORIENTAL
V285 - Pt 17 FOREIGNER BUILDING A CHEAP HOUSE IN THE PHILIPPINES - Retiring in South East Asia vlog
Living in the PHILIPPINES as a FOREIGNER / My best and worst experiences.
This is the SADDEST MOMENT FOR US LIVING in the PHILIPPINES 🇵🇭 | Foreigner and Filipina Family VLOG
SO INSPIRATIONAL! FILIPINOS who made PINOYS PROUD #2 | HONEST REACTION
Alone and retired in the Philippines at 87 years old
Elha Nympha Slayed!!🥵 Waleska & Efra react to Philippines NEW GEN DIVAS - 90s Medley
Why Foreigners Treat Filipinos Like Zoo Animals! DISGUSTING! 🇵🇭
FOREIGN KIDS are trying FILIPINO SNACKS for the FIRST TIME - Foreigners Reaction
Americans React to Manila , Philippines | Spectacular Skyline of Metro Manila Philippines 2021
FILIPINA SPEAKS WHY CHOOSE FOREIGNER THAN FILIPINO ?? EXPAT LIVING IN PHILIPPINES
Japanese react to Top 10 Most Beautiful Bollywood Actresses In 2020
DELICIOUS PORK MEAL FOR DINNER ?? FOREIGNER HUSBAND CANT BREATHE WHILE EATING???"
Z154,2,cebu cebu-cebu money-money swim swimming shampoo fridge,"FOREIGN KIDS are trying FILIPINO SNACKS for the FIRST TIME - Foreigners Reaction
Americans React to Philippines, India, Singapore, English Vocabulary Differences!
Marine reacts to the Philippine Light Reaction Regiment (LRR)
BAGYO KA LANG PINOY KAMI, PINOYS aren't scared of ANYTHING especially not TYPHOONS | HONEST REACTION
Why Foreigners Treat Filipinos Like Zoo Animals! DISGUSTING! 🇵🇭
FILIPINA SPEAKS WHY CHOOSE FOREIGNER THAN FILIPINO ?? EXPAT LIVING IN PHILIPPINES
Foreigners Flying to Manila Philippines 🇵🇭 (our FIRST time)
Foreigner and Filipina House Build Philippines 11Nov22. @LeRocphilippines5539
Why Americans Love Filipino Culture
Elha Nympha Slayed!!🥵 Waleska & Efra react to Philippines NEW GEN DIVAS - 90s Medley
Japanese react to Top 10 Most Beautiful Bollywood Actresses In 2020
Foreigners BIGGEST culture shock in the Philippines (street interviews)
Top 10 FILIPINO Singers Who Went VIRAL on YOUTUBE! | Foreigners REACTION!
THIS fact of PHILIPPINES history SHOCKED us! Foreigners Reaction.
METALHEADS REACTION TO - PINOY RAP - 187 MOBSTAZ - WE DON’T DIE WE MULTIPLY
FOREIGNER LIFE IN MANILA PHILIPPINES | RAW VLOG WALKING AROUND MALL OF ASIA PART 2
Alone and retired in the Philippines at 87 years old"
Z148,2,tide resort blue cocktail airport pool local,"Marine reacts to the Philippine Light Reaction Regiment (LRR)
Why Foreigners Treat Filipinos Like Zoo Animals! DISGUSTING! 🇵🇭
V285 - Pt 17 FOREIGNER BUILDING A CHEAP HOUSE IN THE PHILIPPINES - Retiring in South East Asia vlog
AMERICANS REACT CHRISTMAS IN PHILIPPINES VS. USA 🇺🇸🎄🇵🇭 | EL's Planet
Americans React to Philippines, India, Singapore, English Vocabulary Differences!"
Z151,2,space lot bigger burger tea huge brother,"Americans React to Philippines, India, Singapore, English Vocabulary Differences!
Foreigners Flying to Manila Philippines 🇵🇭 (our FIRST time)
AMERICANS REACT CHRISTMAS IN PHILIPPINES VS. USA 🇺🇸🎄🇵🇭 | EL's Planet
DELICIOUS PORK MEAL FOR DINNER ?? FOREIGNER HUSBAND CANT BREATHE WHILE EATING???
A FOREIGNER CELEBRATING EASTER IN A REMOTE JUNGLE IN THE PHILIPPINES
Koreans React to OPM #4 (Karencitta, IV of Spades, Gloc-9) | EL's Planet
Marine reacts to the Philippine Light Reaction Regiment (LRR)
FOREIGN KIDS are trying FILIPINO SNACKS for the FIRST TIME - Foreigners Reaction
Foreigners Trying to Pronounce Filipino Words (Tagalog) | Manila - Vlog #85
Real Life Fathers of 18 Top Filipino Actors ll You didn't know in 2023"
Z153,2,rizal muslim figure intramuro fort city-manila church,"A FOREIGNER CELEBRATING EASTER IN A REMOTE JUNGLE IN THE PHILIPPINES
DELICIOUS PORK MEAL FOR DINNER ?? FOREIGNER HUSBAND CANT BREATHE WHILE EATING???
Alone and retired in the Philippines at 87 years old"
Z23,1,grill ton tank morning fit doctor medical,"AMERICANS REACT CHRISTMAS IN PHILIPPINES VS. USA 🇺🇸🎄🇵🇭 | EL's Planet
10 Reasons/Do not Retire TO the Philippines/Moving to the Philippines/Philippine/Dumaguete
Foreigner and Filipina House Build Philippines 11Nov22. @LeRocphilippines5539
Real Life Fathers of 18 Top Filipino Actors ll You didn't know in 2023
A FOREIGNER CELEBRATING EASTER IN A REMOTE JUNGLE IN THE PHILIPPINES"
Z23,1,grill ton tank morning fit doctor medical,"AMERICANS REACT CHRISTMAS IN PHILIPPINES VS. USA 🇺🇸🎄🇵🇭 | EL's Planet
10 Reasons/Do not Retire TO the Philippines/Moving to the Philippines/Philippine/Dumaguete
Foreigner and Filipina House Build Philippines 11Nov22. @LeRocphilippines5539
Real Life Fathers of 18 Top Filipino Actors ll You didn't know in 2023
A FOREIGNER CELEBRATING EASTER IN A REMOTE JUNGLE IN THE PHILIPPINES"
Z22,1,jollibee chain jollibee-jollibee noodle strange bite soup,"FOREIGNER LIFE IN MANILA PHILIPPINES | RAW VLOG WALKING AROUND MALL OF ASIA PART 2
Foreigners Flying to Manila Philippines 🇵🇭 (our FIRST time)
Trying Filipino Restaurant by Korean Chef *BEEN 20 YEARS in Korea* 🇵🇭  [KrisTIKIM Ep.1]
First FILIPINO BREAKFAST | Shopping Philippines 👨‍👩‍👧‍👦 RodVivKids Family Vlog
A FOREIGNER CELEBRATING EASTER IN A REMOTE JUNGLE IN THE PHILIPPINES
Kind Filipina help me to find Champorado🇵🇭
🇵🇭Trying Filipino Street Food in Bohol , Philippines
DELICIOUS PORK MEAL FOR DINNER ?? FOREIGNER HUSBAND CANT BREATHE WHILE EATING???
Foreigners Guess FILIPINA CELEBRITIES, FULL OR HALF FILIPINO? FUNNY REACTION
LATINAS FIRST TIME REACTION TO PHILIPPINES NATIONAL ANTHEM IN SPANISH, ENGLISH & TAGALOG - Minyeo TV
Americans React to Philippines, India, Singapore, English Vocabulary Differences!"
Z23,1,grill ton tank morning fit doctor medical,"AMERICANS REACT CHRISTMAS IN PHILIPPINES VS. USA 🇺🇸🎄🇵🇭 | EL's Planet
10 Reasons/Do not Retire TO the Philippines/Moving to the Philippines/Philippine/Dumaguete
Foreigner and Filipina House Build Philippines 11Nov22. @LeRocphilippines5539
Real Life Fathers of 18 Top Filipino Actors ll You didn't know in 2023
A FOREIGNER CELEBRATING EASTER IN A REMOTE JUNGLE IN THE PHILIPPINES"
Z22,1,jollibee chain jollibee-jollibee noodle strange bite soup,"FOREIGNER LIFE IN MANILA PHILIPPINES | RAW VLOG WALKING AROUND MALL OF ASIA PART 2
Foreigners Flying to Manila Philippines 🇵🇭 (our FIRST time)
Trying Filipino Restaurant by Korean Chef *BEEN 20 YEARS in Korea* 🇵🇭  [KrisTIKIM Ep.1]
First FILIPINO BREAKFAST | Shopping Philippines 👨‍👩‍👧‍👦 RodVivKids Family Vlog
A FOREIGNER CELEBRATING EASTER IN A REMOTE JUNGLE IN THE PHILIPPINES
Kind Filipina help me to find Champorado🇵🇭
🇵🇭Trying Filipino Street Food in Bohol , Philippines
DELICIOUS PORK MEAL FOR DINNER ?? FOREIGNER HUSBAND CANT BREATHE WHILE EATING???
Foreigners Guess FILIPINA CELEBRITIES, FULL OR HALF FILIPINO? FUNNY REACTION
LATINAS FIRST TIME REACTION TO PHILIPPINES NATIONAL ANTHEM IN SPANISH, ENGLISH & TAGALOG - Minyeo TV
Americans React to Philippines, India, Singapore, English Vocabulary Differences!"
Z25,1,coconut fresh dark explore guest chocolate-hill fish,"Why Foreigners Treat Filipinos Like Zoo Animals! DISGUSTING! 🇵🇭
Marine reacts to the Philippine Light Reaction Regiment (LRR)
SINULOG 2019 Philippines, Foreigners First Time!
AMERICANS REACT CHRISTMAS IN PHILIPPINES VS. USA 🇺🇸🎄🇵🇭 | EL's Planet
Travel Discounts for Senior expat/foreigners over 60 in the Philippines.
🇵🇭Trying Filipino Street Food in Bohol , Philippines
Trying Filipino Restaurant by Korean Chef *BEEN 20 YEARS in Korea* 🇵🇭  [KrisTIKIM Ep.1]
Americans React to Philippines, India, Singapore, English Vocabulary Differences!
Americans React to Philippines Eagle vs. Bald Eagle
The Cost of Living in the Philippines | Foreigner and Filipina Monthly Budget and Expenses
REVOLVING RESTAURANT in The SKY! Eastwood City Philippines Vlog 🇵🇭
Foreigners Flying to Manila Philippines 🇵🇭 (our FIRST time)
DELICIOUS PORK MEAL FOR DINNER ?? FOREIGNER HUSBAND CANT BREATHE WHILE EATING???
RAPSTAR REACTION! FLOW G is the FILIPINO DRAKE!"
Z23,1,grill ton tank morning fit doctor medical,"AMERICANS REACT CHRISTMAS IN PHILIPPINES VS. USA 🇺🇸🎄🇵🇭 | EL's Planet
10 Reasons/Do not Retire TO the Philippines/Moving to the Philippines/Philippine/Dumaguete
Foreigner and Filipina House Build Philippines 11Nov22. @LeRocphilippines5539
Real Life Fathers of 18 Top Filipino Actors ll You didn't know in 2023
A FOREIGNER CELEBRATING EASTER IN A REMOTE JUNGLE IN THE PHILIPPINES"
Z22,1,jollibee chain jollibee-jollibee noodle strange bite soup,"FOREIGNER LIFE IN MANILA PHILIPPINES | RAW VLOG WALKING AROUND MALL OF ASIA PART 2
Foreigners Flying to Manila Philippines 🇵🇭 (our FIRST time)
Trying Filipino Restaurant by Korean Chef *BEEN 20 YEARS in Korea* 🇵🇭  [KrisTIKIM Ep.1]
First FILIPINO BREAKFAST | Shopping Philippines 👨‍👩‍👧‍👦 RodVivKids Family Vlog
A FOREIGNER CELEBRATING EASTER IN A REMOTE JUNGLE IN THE PHILIPPINES
Kind Filipina help me to find Champorado🇵🇭
🇵🇭Trying Filipino Street Food in Bohol , Philippines
DELICIOUS PORK MEAL FOR DINNER ?? FOREIGNER HUSBAND CANT BREATHE WHILE EATING???
Foreigners Guess FILIPINA CELEBRITIES, FULL OR HALF FILIPINO? FUNNY REACTION
LATINAS FIRST TIME REACTION TO PHILIPPINES NATIONAL ANTHEM IN SPANISH, ENGLISH & TAGALOG - Minyeo TV
Americans React to Philippines, India, Singapore, English Vocabulary Differences!"
Z25,1,coconut fresh dark explore guest chocolate-hill fish,"Why Foreigners Treat Filipinos Like Zoo Animals! DISGUSTING! 🇵🇭
Marine reacts to the Philippine Light Reaction Regiment (LRR)
SINULOG 2019 Philippines, Foreigners First Time!
AMERICANS REACT CHRISTMAS IN PHILIPPINES VS. USA 🇺🇸🎄🇵🇭 | EL's Planet
Travel Discounts for Senior expat/foreigners over 60 in the Philippines.
🇵🇭Trying Filipino Street Food in Bohol , Philippines
Trying Filipino Restaurant by Korean Chef *BEEN 20 YEARS in Korea* 🇵🇭  [KrisTIKIM Ep.1]
Americans React to Philippines, India, Singapore, English Vocabulary Differences!
Americans React to Philippines Eagle vs. Bald Eagle
The Cost of Living in the Philippines | Foreigner and Filipina Monthly Budget and Expenses
REVOLVING RESTAURANT in The SKY! Eastwood City Philippines Vlog 🇵🇭
Foreigners Flying to Manila Philippines 🇵🇭 (our FIRST time)
DELICIOUS PORK MEAL FOR DINNER ?? FOREIGNER HUSBAND CANT BREATHE WHILE EATING???
RAPSTAR REACTION! FLOW G is the FILIPINO DRAKE!"
Z21,1,sandwich post infinity language bird ramadan single,"Foreigners Trying to Pronounce Filipino Words (Tagalog) | Manila - Vlog #85
DELICIOUS PORK MEAL FOR DINNER ?? FOREIGNER HUSBAND CANT BREATHE WHILE EATING???
Marine reacts to the Philippine Light Reaction Regiment (LRR)
Why Americans Love Filipino Culture"
Z23,1,grill ton tank morning fit doctor medical,"AMERICANS REACT CHRISTMAS IN PHILIPPINES VS. USA 🇺🇸🎄🇵🇭 | EL's Planet
10 Reasons/Do not Retire TO the Philippines/Moving to the Philippines/Philippine/Dumaguete
Foreigner and Filipina House Build Philippines 11Nov22. @LeRocphilippines5539
Real Life Fathers of 18 Top Filipino Actors ll You didn't know in 2023
A FOREIGNER CELEBRATING EASTER IN A REMOTE JUNGLE IN THE PHILIPPINES"
Z22,1,jollibee chain jollibee-jollibee noodle strange bite soup,"FOREIGNER LIFE IN MANILA PHILIPPINES | RAW VLOG WALKING AROUND MALL OF ASIA PART 2
Foreigners Flying to Manila Philippines 🇵🇭 (our FIRST time)
Trying Filipino Restaurant by Korean Chef *BEEN 20 YEARS in Korea* 🇵🇭  [KrisTIKIM Ep.1]
First FILIPINO BREAKFAST | Shopping Philippines 👨‍👩‍👧‍👦 RodVivKids Family Vlog
A FOREIGNER CELEBRATING EASTER IN A REMOTE JUNGLE IN THE PHILIPPINES
Kind Filipina help me to find Champorado🇵🇭
🇵🇭Trying Filipino Street Food in Bohol , Philippines
DELICIOUS PORK MEAL FOR DINNER ?? FOREIGNER HUSBAND CANT BREATHE WHILE EATING???
Foreigners Guess FILIPINA CELEBRITIES, FULL OR HALF FILIPINO? FUNNY REACTION
LATINAS FIRST TIME REACTION TO PHILIPPINES NATIONAL ANTHEM IN SPANISH, ENGLISH & TAGALOG - Minyeo TV
Americans React to Philippines, India, Singapore, English Vocabulary Differences!"
Z25,1,coconut fresh dark explore guest chocolate-hill fish,"Why Foreigners Treat Filipinos Like Zoo Animals! DISGUSTING! 🇵🇭
Marine reacts to the Philippine Light Reaction Regiment (LRR)
SINULOG 2019 Philippines, Foreigners First Time!
AMERICANS REACT CHRISTMAS IN PHILIPPINES VS. USA 🇺🇸🎄🇵🇭 | EL's Planet
Travel Discounts for Senior expat/foreigners over 60 in the Philippines.
🇵🇭Trying Filipino Street Food in Bohol , Philippines
Trying Filipino Restaurant by Korean Chef *BEEN 20 YEARS in Korea* 🇵🇭  [KrisTIKIM Ep.1]
Americans React to Philippines, India, Singapore, English Vocabulary Differences!
Americans React to Philippines Eagle vs. Bald Eagle
The Cost of Living in the Philippines | Foreigner and Filipina Monthly Budget and Expenses
REVOLVING RESTAURANT in The SKY! Eastwood City Philippines Vlog 🇵🇭
Foreigners Flying to Manila Philippines 🇵🇭 (our FIRST time)
DELICIOUS PORK MEAL FOR DINNER ?? FOREIGNER HUSBAND CANT BREATHE WHILE EATING???
RAPSTAR REACTION! FLOW G is the FILIPINO DRAKE!"
Z21,1,sandwich post infinity language bird ramadan single,"Foreigners Trying to Pronounce Filipino Words (Tagalog) | Manila - Vlog #85
DELICIOUS PORK MEAL FOR DINNER ?? FOREIGNER HUSBAND CANT BREATHE WHILE EATING???
Marine reacts to the Philippine Light Reaction Regiment (LRR)
Why Americans Love Filipino Culture"
Z24,1,tourist beach boat road beach-beach tide space,"AMERICANS REACT CHRISTMAS IN PHILIPPINES VS. USA 🇺🇸🎄🇵🇭 | EL's Planet
Marine reacts to the Philippine Light Reaction Regiment (LRR)
V285 - Pt 17 FOREIGNER BUILDING A CHEAP HOUSE IN THE PHILIPPINES - Retiring in South East Asia vlog
Americans React to Philippines, India, Singapore, English Vocabulary Differences!
DELICIOUS PORK MEAL FOR DINNER ?? FOREIGNER HUSBAND CANT BREATHE WHILE EATING???
Why Foreigners Treat Filipinos Like Zoo Animals! DISGUSTING! 🇵🇭
Foreigners Flying to Manila Philippines 🇵🇭 (our FIRST time)
FOREIGNERS FIRST ROAD TRIP in the PHILIPPINES to MINDORO ORIENTAL
Americans React to Manila , Philippines | Spectacular Skyline of Metro Manila Philippines 2021
REVOLVING RESTAURANT in The SKY! Eastwood City Philippines Vlog 🇵🇭
FOREIGN KIDS are trying FILIPINO SNACKS for the FIRST TIME - Foreigners Reaction
Living in the PHILIPPINES as a FOREIGNER / My best and worst experiences.
A FOREIGNER CELEBRATING EASTER IN A REMOTE JUNGLE IN THE PHILIPPINES
Real Life Fathers of 18 Top Filipino Actors ll You didn't know in 2023"
